index,DateTime,Lat.,Long.,Fatalities,Magnitude,Month,Hour,Fatalities_bool
0,1981-01-19 15:11:00,-4.576,139.232,305,6.7,1,15,True
1,1981-01-23 21:13:00,30.93,101.1,150,6.8,1,21,True
2,1981-10-25 03:22:00,18.05,-102.08,3,7.3,10,3,True
3,1982-12-13 09:12:00,14.7,44.38,2800,6.2,12,9,True
4,1983-10-28 14:06:00,44.09,-113.8,2,7.0,10,14,True
5,1983-10-30 07:12:00,40.33,42.19,1342,6.9,10,7,True
6,1983-12-22 04:11:00,-11.866,13.259,500,6.3,12,4,True
7,1985-03-03 19:47:00,-33.24,-71.85,177,7.8,3,19,True
8,1985-04-08 21:56:00,-34.04,-71.39,2,7.5,4,21,True
9,1985-09-19 13:17:00,18.44,-102.36,10000,8.0,9,13,True
10,1986-10-10 17:49:00,13.827,-89.118,1500,5.4,10,17,True
11,1987-03-06 04:10:00,-0.0,77.7,5000,7.1,3,4,True
12,1987-10-01 14:42:00,34.06,-118.13,8,5.9,10,14,True
13,1988-08-20 23:09:00,-26.71,86.62,709,6.9,8,23,True
14,1988-11-06 13:03:00,22.789,99.611,938,7.7,11,13,True
15,1988-12-07 07:41:00,40.93,44.11,25000,6.8,12,7,True
16,1989-01-22 23:02:00,-38.47,-68.69,274,5.5,1,23,True
17,1989-08-21 00:18:00,4.511,139.022,120,6.0,8,0,True
18,1989-10-17 17:04:00,37.14,-121.76,63,6.9,10,17,True
19,1989-12-28 10:27:00,-32.95,151.61,13,5.6,12,10,True
20,1990-06-14 15:41:00,11.34,122.1,8,7.1,6,15,True
21,1990-06-21 00:30:00,36.96,49.41,40000,7.4,6,0,True
22,1990-07-16 16:26:00,15.7,121.2,1621,7.9,7,16,True
23,1991-04-29 09:12:00,42.453,43.673,270,7.0,4,9,True
24,1991-10-20 02:53:00,30.75,78.82,768,6.8,10,2,True
25,1992-03-13 17:18:00,39.7,39.69,652,6.8,3,17,True
26,1992-06-28 11:57:00,34.2,-116.52,3,7.3,6,11,True
27,1992-09-02 00:16:00,11.77,-87.35,116,7.7,9,0,True
28,1992-10-12 13:09:00,29.778,31.144,545,5.8,10,13,True
29,1992-12-12 05:29:00,8.48,121.896,2500,7.8,12,5,True
30,1993-07-12 13:17:00,42.851,139.197,230,7.7,7,13,True
31,1993-09-29 22:25:00,18.08,76.52,9748,6.2,9,22,True
32,1994-01-17 12:30:00,34.18,-118.56,57,6.7,1,12,True
33,1994-02-15 17:07:00,-4.967,-104.302,207,6.9,2,17,True
35,1994-06-06 20:47:00,2.917,76.057,1100,6.8,6,20,True
36,1994-06-09 00:33:00,-13.86,-67.49,5,8.2,6,0,True
37,1994-10-04 13:22:00,43.706,147.328,10,8.2,10,13,True
38,1994-11-15 03:15:00,13.53,121.08,78,7.1,11,3,True
39,1994-12-28 12:19:00,40.451,143.491,2,7.7,12,12,True
40,1995-01-17 05:46:00,34.57,135.03,6434,6.9,1,5,True
41,1995-05-27 23:03:00,52.629,142.827,1995,7.1,5,23,True
42,1995-07-30 05:11:00,-23.34,-70.294,3,8.0,7,5,True
43,1995-09-14 14:04:00,16.779,-98.597,3,7.4,9,14,True
44,1995-10-01 17:57:00,38.06,30.13,90,6.1,10,17,True
45,1995-10-09 15:35:00,19.055,-104.205,49,8.0,10,15,True
46,1995-10-23 22:46:00,26.003,102.227,53,6.2,10,22,True
47,1996-02-03 19:14:00,27.3,100.29,322,6.6,2,19,True
48,1996-02-17 05:59:00,-0.891,136.952,108,8.1,2,5,True
49,1996-05-03 03:32:00,40.774,109.661,26,6.4,5,3,True
50,1996-11-12 16:59:00,-14.993,75.675,14,7.5,11,16,True
51,1997-02-28 12:57:00,38.08,48.05,1100,6.1,2,12,True
52,1997-05-10 07:57:00,33.844,59.81,1567,7.3,5,7,True
53,1997-05-22 22:51:00,-23.1,80.14,56,5.8,5,22,True
54,1997-07-09 19:24:00,-10.45,63.58,81,6.9,7,19,True
55,1997-09-26 09:40:00,43.084,12.812,11,6.1,9,9,True
56,1997-10-15 01:03:00,30.93,71.22,8,7.1,10,1,True
57,1998-01-30 12:16:00,-23.91,-70.2,1,7.1,1,12,True
58,1998-02-04 14:33:00,37.17,70.14,4000,5.9,2,14,True
59,1998-05-22 00:48:00,-17.91,-65.47,105,6.6,5,0,True
60,1998-05-30 06:22:00,37.17,70.09,4500,6.5,5,6,True
61,1998-06-27 16:55:00,36.88,35.31,146,6.2,6,16,True
62,1998-07-17 08:49:00,-2.94,142.58,2183,7.0,7,8,True
63,1998-11-19 11:38:00,27.27,101.03,5,6.2,11,11,True
64,1999-01-25 13:19:00,4.45,-75.65,1900,6.2,1,13,True
65,1999-03-28 19:05:00,30.408,79.416,103,6.8,3,19,True
66,1999-08-17 00:01:00,40.7,29.99,17127,7.4,8,0,True
67,1999-09-07 11:56:00,38.06,23.51,143,6.0,9,11,True
68,1999-09-20 17:47:00,23.82,120.86,2415,7.7,9,17,True
69,1999-11-12 16:57:00,40.82,31.23,894,7.2,11,16,True
70,2000-01-14 23:37:00,25.61,101.06,7,5.9,1,23,True
71,2000-05-04 04:21:00,-1.105,123.573,46,7.6,5,4,True
72,2000-06-04 23:30:00,4.72,102.08,103,7.9,6,23,True
73,2000-07-07 13:30:00,11.884,-85.988,7,5.4,7,13,True
74,2000-11-16 04:54:00,-4.0,152.33,2,8.0,11,4,True
75,2000-11-25 18:10:00,40.37,49.89,26,7.0,11,18,True
76,2001-01-01 06:57:00,6.898,126.579,0,7.5,1,6,False
77,2001-01-09 16:49:00,-14.927999999999999,167.17,0,7.1,1,16,False
78,2001-01-10 16:02:00,57.078,-153.211,0,7.0,1,16,False
79,2001-01-13 17:33:00,13.049000000000001,-88.66,944,7.7,1,17,True
80,2001-01-26 03:16:00,23.419,70.232,20085,7.7,1,3,True
81,2001-02-13 14:22:00,13.671,-88.93799999999999,315,6.6,2,14,True
82,2001-02-13 19:28:00,-4.68,102.56200000000001,0,7.4,2,19,False
83,2001-02-17 20:25:00,13.79,-89.11,1,4.1,2,20,True
84,2001-02-23 00:09:00,29.513,101.12899999999999,3,5.6,2,0,True
85,2001-02-24 07:23:00,1.271,126.249,0,7.1,2,7,False
86,2001-02-28 18:54:00,47.148999999999994,-122.727,1,6.8,2,18,True
87,2001-03-24 06:27:00,34.083,132.526,2,6.8,3,6,True
88,2001-04-12 10:47:00,24.768,99.061,2,5.6,4,10,True
89,2001-05-08 18:02:00,13.605,-88.795,1,5.7,5,18,True
90,2001-05-23 21:10:00,27.689,101.00299999999999,2,5.5,5,21,True
91,2001-06-01 14:00:00,35.169000000000004,69.389,4,5.0,6,14,True
92,2001-06-03 02:41:00,-29.666,-178.63299999999998,0,7.2,6,2,False
93,2001-06-21 19:55:00,49.147,6.87,1,4.2,6,19,True
94,2001-06-23 20:33:00,-16.265,-73.641,74,8.4,6,20,True
95,2001-07-07 09:38:00,-17.543,-72.077,1,7.6,7,9,True
96,2001-07-17 15:06:00,46.735,11.200999999999999,3,4.7,7,15,True
97,2001-07-24 05:00:00,-19.448,-69.255,1,6.4,7,5,True
98,2001-08-09 02:06:00,-14.258,-72.683,4,5.8,8,2,True
99,2001-08-21 06:52:00,-36.813,-179.575,0,7.1,8,6,False
100,2001-10-12 15:02:00,12.686,144.98,0,7.0,10,15,False
101,2001-10-19 03:28:00,-4.102,123.90700000000001,0,7.5,10,3,False
102,2001-10-27 05:35:00,26.316,100.648,1,5.6,10,5,True
103,2001-10-31 09:10:00,-5.912000000000001,150.196,0,7.0,10,9,False
104,2001-11-14 09:26:00,35.946,90.541,0,7.8,11,9,False
105,2001-12-04 05:57:00,-15.35,-72.516,2,5.8,12,5,True
106,2001-12-12 14:02:00,-42.813,124.68799999999999,0,7.1,12,14,False
107,2002-01-02 17:22:00,-17.6,167.856,0,7.2,1,17,False
108,2002-01-09 06:45:00,38.673,69.902,3,5.3,1,6,True
109,2002-01-10 11:14:00,-3.2119999999999997,142.42700000000002,1,6.7,1,11,True
110,2002-01-17 20:01:00,-1.6840000000000002,29.076999999999998,7,4.7,1,20,True
111,2002-01-21 14:34:00,38.664,27.881,1,4.6,1,14,True
112,2002-01-22 04:53:00,35.79,26.616999999999997,1,6.2,1,4,True
113,2002-02-03 07:11:00,38.573,31.271,44,6.5,2,7,True
114,2002-02-17 13:03:00,28.093000000000004,51.755,1,5.4,2,13,True
115,2002-03-03 12:08:00,36.501999999999995,70.482,166,7.4,3,12,True
116,2002-03-05 21:16:00,6.0329999999999995,124.249,15,7.5,3,21,True
117,2002-03-25 14:56:00,36.062,69.315,1000,6.1,3,14,True
118,2002-03-31 06:52:00,24.279,122.179,5,7.1,3,6,True
119,2002-04-01 06:14:00,-6.191,147.421,36,5.3,4,6,True
120,2002-04-12 04:00:00,35.959,69.417,50,5.9,4,4,True
121,2002-04-22 04:57:00,-12.386,-76.518,1,4.4,4,4,True
122,2002-04-24 10:51:00,42.43600000000001,21.465999999999998,1,5.7,4,10,True
123,2002-04-24 19:48:00,34.641999999999996,47.4,2,5.4,4,19,True
124,2002-04-25 17:41:00,41.765,44.96,5,4.8,4,17,True
125,2002-04-26 16:06:00,13.088,144.619,0,7.1,4,16,False
126,2002-05-15 03:46:00,24.636,121.92200000000001,1,6.2,5,3,True
127,2002-05-18 15:15:00,-2.907,33.733000000000004,2,5.5,5,15,True
128,2002-06-22 02:58:00,35.626,49.047,261,6.5,6,2,True
129,2002-06-28 17:19:00,43.751999999999995,130.666,0,7.3,6,17,False
130,2002-08-19 11:01:00,-21.695999999999998,-179.513,0,7.7,8,11,False
131,2002-08-19 11:08:00,-23.884,178.495,0,7.7,8,11,False
132,2002-09-06 01:21:00,38.381,13.700999999999999,2,6.0,9,1,True
133,2002-09-08 18:44:00,-3.302,142.945,4,7.6,9,18,True
134,2002-09-13 22:28:00,13.036,93.068,2,6.5,9,22,True
135,2002-10-10 10:50:00,-1.757,134.297,8,7.6,10,10,True
136,2002-10-24 06:08:00,-1.8840000000000001,29.004,2,6.2,10,6,True
137,2002-10-31 10:32:00,41.788999999999994,14.872,29,5.9,10,10,True
138,2002-11-01 22:09:00,35.516999999999996,74.654,11,5.4,11,22,True
139,2002-11-02 01:26:00,2.824,96.085,3,7.4,11,1,True
140,2002-11-03 22:12:00,63.516999999999996,-147.444,0,7.9,11,22,False
141,2002-11-17 04:53:00,47.824,146.209,0,7.3,11,4,False
142,2002-11-20 21:32:00,35.414,74.515,19,6.3,11,21,True
143,2002-12-14 13:27:00,39.736,97.443,2,5.6,12,13,True
144,2003-01-20 08:43:00,-10.491,160.77,0,7.3,1,8,False
145,2003-01-21 02:46:00,13.626,-90.774,1,6.5,1,2,True
146,2003-01-22 02:06:00,18.77,-104.104,29,7.6,1,2,True
147,2003-01-27 05:26:00,39.5,39.878,1,6.1,1,5,True
148,2003-02-24 02:03:00,39.61,77.23,261,6.3,2,2,True
149,2003-02-25 03:52:00,39.483000000000004,77.393,5,5.4,2,3,True
150,2003-03-17 16:36:00,51.272,177.97799999999998,0,7.1,3,16,False
151,2003-03-25 02:53:00,-8.294,120.743,4,6.5,3,2,True
152,2003-03-29 11:46:00,35.976,70.585,1,5.9,3,11,True
153,2003-05-01 00:27:00,39.007,40.464,177,6.4,5,0,True
154,2003-05-01 15:44:00,39.43,77.219,1,5.8,5,15,True
155,2003-05-21 18:44:00,36.964,3.634,2266,6.8,5,18,True
156,2003-05-26 09:24:00,38.849000000000004,141.56799999999998,0,7.0,5,9,False
157,2003-05-26 19:23:00,2.354,128.855,1,7.0,5,19,True
158,2003-05-27 17:11:00,36.939,3.5780000000000003,9,5.8,5,17,True
159,2003-06-20 06:19:00,-7.606,-71.722,0,7.1,6,6,False
160,2003-06-24 13:01:00,32.927,49.475,1,4.6,6,13,True
161,2003-07-10 17:06:00,28.355,54.169,1,5.8,7,17,True
162,2003-07-15 20:27:00,-2.5980000000000003,68.382,0,7.6,7,20,False
163,2003-07-21 15:16:00,25.975,101.29,16,6.0,7,15,True
164,2003-07-26 23:18:00,22.854,92.306,2,5.7,7,23,True
165,2003-08-04 04:37:00,-60.532,-43.411,0,7.6,8,4,False
166,2003-08-16 10:58:00,43.77,119.64299999999999,4,5.4,8,10,True
167,2003-08-21 12:12:00,-45.104,167.144,0,7.2,8,12,False
168,2003-09-22 04:45:00,19.777,-70.673,3,6.4,9,4,True
169,2003-09-25 19:50:00,41.815,143.91,0,8.3,9,19,False
170,2003-09-25 21:08:00,41.773999999999994,143.593,0,7.4,9,21,False
171,2003-09-27 11:33:00,50.038000000000004,87.81299999999999,3,7.3,9,11,True
172,2003-10-16 12:28:00,25.954,101.25399999999999,3,5.6,10,12,True
173,2003-10-25 12:41:00,38.4,100.95100000000001,9,5.8,10,12,True
174,2003-10-31 01:06:00,37.812,142.619,0,7.0,10,1,False
175,2003-11-13 02:35:00,34.711999999999996,103.834,1,5.1,11,2,True
176,2003-11-14 18:49:00,27.372,103.971,4,5.6,11,18,True
177,2003-11-17 06:43:00,51.146,178.65,0,7.8,11,6,False
178,2003-11-18 17:14:00,12.025,125.416,1,6.5,11,17,True
179,2003-12-01 01:38:00,42.905,80.515,11,6.0,12,1,True
180,2003-12-22 19:15:00,35.705999999999996,-121.102,2,6.6,12,19,True
181,2003-12-25 07:11:00,8.416,-82.824,2,6.5,12,7,True
182,2003-12-26 01:56:00,29.004,58.336999999999996,26271,6.6,12,1,True
183,2003-12-27 16:00:00,-22.033,169.65,0,7.3,12,16,False
184,2004-01-01 20:59:00,-8.31,115.788,1,5.8,1,20,True
185,2004-01-03 16:23:00,-22.253,169.683,0,7.1,1,16,False
186,2004-02-05 21:05:00,-3.615,135.53799999999998,37,7.0,2,21,True
187,2004-02-07 02:42:00,-4.003,135.023,37,7.3,2,2,True
188,2004-02-14 10:30:00,34.774,73.21600000000001,24,5.5,2,10,True
189,2004-02-16 14:44:00,-0.466,100.655,5,5.1,2,14,True
190,2004-02-24 02:14:00,-3.3930000000000002,29.558000000000003,3,4.7,2,2,True
191,2004-02-24 02:27:00,35.141999999999996,-3.997,631,6.4,2,2,True
192,2004-03-01 23:55:00,38.058,38.277,6,3.8,3,23,True
193,2004-03-25 19:30:00,39.93,40.812,10,5.6,3,19,True
194,2004-04-05 21:24:00,36.527,71.028,3,6.6,4,21,True
195,2004-05-01 07:56:00,24.081,121.611,2,5.2,5,7,True
196,2004-05-08 20:11:00,30.125999999999998,67.12100000000001,1,4.4,5,20,True
197,2004-05-28 12:38:00,36.27,51.575,35,6.3,5,12,True
198,2004-07-01 22:30:00,39.799,43.778,18,5.2,7,22,True
199,2004-07-12 13:04:00,46.29600000000001,13.640999999999998,1,5.2,7,13,True
200,2004-07-15 04:27:00,-17.656,-178.76,0,7.1,7,4,False
201,2004-07-18 04:22:00,-38.0,176.51,1,5.6,7,4,True
202,2004-07-18 08:31:00,33.426,69.524,2,5.2,7,8,True
203,2004-07-25 14:35:00,-2.455,103.977,0,7.3,7,14,False
204,2004-07-30 07:14:00,39.634,43.966,1,4.8,7,7,True
205,2004-08-10 10:26:00,27.266,103.87299999999999,4,5.4,8,10,True
206,2004-08-11 15:48:00,38.376999999999995,39.260999999999996,1,5.7,8,15,True
207,2004-09-05 10:07:00,33.062,136.608,0,7.2,9,10,False
208,2004-09-05 14:57:00,33.216,137.061,0,7.4,9,14,False
209,2004-09-07 11:53:00,-28.573,-65.84,1,6.4,9,11,True
210,2004-09-15 08:35:00,-8.773,115.35700000000001,1,5.4,9,8,True
211,2004-10-23 08:56:00,37.231,138.753,46,6.6,10,8,True
212,2004-11-11 21:26:00,-8.172,124.85600000000001,34,7.5,11,21,True
213,2004-11-15 09:06:00,4.678999999999999,-77.51100000000001,0,7.2,11,9,False
214,2004-11-20 08:07:00,9.581,-84.228,8,6.4,11,8,True
215,2004-11-21 11:41:00,15.699000000000002,-61.653999999999996,1,6.3,11,11,True
216,2004-11-22 20:26:00,-46.693999999999996,164.77700000000002,0,7.1,11,20,False
217,2004-11-26 02:25:00,-3.573,135.346,32,7.1,11,2,True
218,2004-11-28 18:32:00,42.995,145.056,0,7.0,11,18,False
219,2004-12-01 23:17:00,-3.665,135.528,1,5.5,12,23,True
220,2004-12-23 14:59:00,-50.145,160.365,0,8.1,12,14,False
221,2004-12-26 00:58:00,3.3160000000000003,95.854,227898,9.1,12,0,True
222,2004-12-26 04:21:00,6.91,92.958,0,7.1,12,4,False
223,2005-01-23 20:10:00,-1.198,119.93299999999999,1,6.3,1,20,True
224,2005-01-25 16:44:00,37.622,43.703,2,5.9,1,16,True
225,2005-02-02 05:55:00,-7.037000000000001,107.819,1,4.8,2,5,True
226,2005-02-05 12:23:00,5.358,123.209,2,7.1,2,12,True
227,2005-02-22 02:25:00,30.741,56.876999999999995,612,6.4,2,2,True
228,2005-03-02 10:42:00,-6.527,129.933,0,7.1,3,10,False
229,2005-03-09 10:15:00,-26.913,26.789,2,5.0,3,10,True
230,2005-03-20 01:53:00,33.805,130.078,1,6.6,3,1,True
231,2005-03-28 16:09:00,2.074,97.01299999999999,1313,8.6,3,16,True
232,2005-05-03 07:21:00,33.711,48.685,4,4.9,5,7,True
233,2005-06-04 14:50:00,-6.319,146.846,1,6.1,6,14,True
234,2005-06-13 22:44:00,-19.934,-69.028,11,7.8,6,22,True
235,2005-06-15 02:50:00,41.284,-125.98299999999999,0,7.2,6,2,False
236,2005-07-05 16:53:00,-26.47,27.43,1,2.7,7,16,True
237,2005-07-24 15:42:00,7.909,92.139,0,7.3,7,15,False
238,2005-07-25 15:43:00,46.827,125.05799999999999,1,5.0,7,15,True
239,2005-08-16 02:46:00,38.251,142.059,0,7.2,8,2,False
240,2005-09-09 07:26:00,-4.539,153.445,0,7.7,9,7,False
241,2005-09-26 01:55:00,-5.6739999999999995,-76.40899999999999,5,7.5,9,1,True
242,2005-10-08 03:50:00,34.493,73.62899999999999,87351,7.6,10,3,True
243,2005-10-15 04:24:00,34.014,74.003,2,5.2,10,4,True
244,2005-10-20 21:40:00,38.152,26.750999999999998,1,5.9,10,21,True
245,2005-10-27 11:18:00,23.604,107.79799999999999,1,4.2,10,11,True
246,2005-11-08 07:54:00,9.972999999999999,108.287,1,5.3,11,7,True
247,2005-11-14 21:38:00,38.101,144.925,0,7.0,11,21,False
248,2005-11-26 00:49:00,29.671,115.68799999999999,16,5.2,11,0,True
249,2005-11-27 10:22:00,26.784000000000002,55.847,13,6.0,11,10,True
250,2005-12-05 12:19:00,-6.1739999999999995,29.717,6,6.8,12,12,True
251,2005-12-12 21:47:00,36.332,71.13,5,6.6,12,21,True
252,2005-12-14 07:09:00,30.476,79.255,1,5.1,12,7,True
253,2006-01-02 06:10:00,-60.806999999999995,-21.474,0,7.4,1,6,False
254,2006-01-02 22:13:00,-19.926,-178.178,0,7.2,1,22,False
255,2006-01-27 16:58:00,-5.482,128.093,0,7.6,1,16,False
256,2006-02-14 00:55:00,27.355,88.355,2,5.3,2,0,True
257,2006-02-22 22:19:00,-21.259,33.48,4,7.0,2,22,True
258,2006-03-10 07:50:00,33.129,73.887,1,4.9,3,7,True
259,2006-03-14 06:57:00,-3.593,127.211,3,6.7,3,6,True
260,2006-03-20 19:44:00,36.623000000000005,5.327999999999999,4,5.2,3,19,True
261,2006-03-25 07:28:00,27.574,55.685,1,5.9,3,7,True
