index,DateTime,Lat.,Long.,Fatalities,Magnitude,Month,Hour,Fatalities_bool
262,2006-03-31 01:17:00,33.580999999999996,48.794,70,6.1,3,1,True
263,2006-04-20 23:25:00,61.075,167.085,0,7.6,4,23,False
264,2006-04-25 11:26:00,-41.163999999999994,146.863,1,2.2,4,11,True
265,2006-05-03 15:26:00,-20.13,-174.16400000000002,0,8.0,5,15,False
266,2006-05-16 10:39:00,-31.526999999999997,-179.303,0,7.4,5,10,False
267,2006-05-26 22:53:00,-7.962000000000001,110.458,5782,6.3,5,22,True
268,2006-06-03 07:15:00,26.759,55.843,2,5.1,6,7,True
269,2006-07-17 08:19:00,-9.222000000000001,107.32,730,7.7,7,8,True
270,2006-07-22 01:10:00,27.995,104.13799999999999,22,4.9,7,1,True
271,2006-07-29 00:11:00,37.255,68.828,3,5.6,7,0,True
272,2006-08-20 03:41:00,-61.006,-34.391,0,7.0,8,3,False
273,2006-08-25 05:51:00,28.011999999999997,104.15100000000001,1,5.0,8,5,True
274,2006-09-29 18:23:00,10.763,-61.806999999999995,1,5.5,9,18,True
275,2006-11-15 11:14:00,46.607,153.23,0,8.3,11,11,False
276,2006-12-01 14:01:00,-8.261000000000001,118.75299999999999,1,6.3,12,14,True
277,2006-12-17 21:39:00,0.626,99.859,7,5.8,12,21,True
278,2006-12-26 12:26:00,21.825,120.538,2,7.1,12,12,True
279,2007-01-13 04:23:00,46.272,154.455,0,8.1,1,4,False
280,2007-01-21 11:27:00,1.222,126.395,4,7.5,1,11,True
281,2007-03-06 03:49:00,-0.512,100.524,67,6.4,3,3,True
282,2007-03-25 00:40:00,-20.666,169.426,0,7.1,3,0,False
283,2007-03-25 00:41:00,37.281,136.602,1,6.7,3,0,True
284,2007-04-01 20:39:00,-8.481,156.97799999999998,54,8.1,4,20,True
285,2007-04-21 17:53:00,-45.273999999999994,-72.604,3,6.2,4,17,True
286,2007-06-02 21:34:00,23.013,101.053,3,6.2,6,21,True
287,2007-07-16 01:13:00,37.576,138.469,9,6.6,7,1,True
288,2007-07-21 22:44:00,38.936,70.485,12,5.2,7,22,True
289,2007-08-01 17:08:00,-15.735999999999999,167.745,0,7.2,8,17,False
290,2007-08-02 02:37:00,47.11600000000001,141.798,2,6.2,8,2,True
291,2007-08-08 17:04:00,-5.968,107.655,0,7.5,8,17,False
292,2007-08-15 23:40:00,-13.354000000000001,-76.509,519,8.0,8,23,True
293,2007-09-02 01:05:00,-11.61,165.762,0,7.2,9,1,False
294,2007-09-12 11:10:00,-4.52,101.374,25,8.5,9,11,True
295,2007-09-12 23:49:00,-2.506,100.906,0,7.9,9,23,False
296,2007-09-13 03:35:00,-2.13,99.62700000000001,0,7.0,9,3,False
297,2007-09-28 13:38:00,21.98,142.685,0,7.5,9,13,False
298,2007-09-30 05:23:00,-49.418,163.954,0,7.4,9,5,False
299,2007-10-26 06:50:00,35.321,76.646,1,5.3,10,6,True
300,2007-10-31 03:30:00,18.854,145.315,0,7.2,10,3,False
301,2007-11-06 09:38:00,21.127,70.538,1,5.0,11,9,True
302,2007-11-07 04:12:00,9.714,124.669,1,5.0,11,4,True
303,2007-11-14 15:40:00,-22.204,-69.869,2,7.7,11,15,True
304,2007-11-25 16:02:00,-8.294,118.36,3,6.5,11,16,True
305,2007-11-29 19:00:00,14.943,-61.244,1,7.4,11,19,True
306,2007-12-09 02:03:00,-15.049000000000001,-44.199,1,4.9,12,2,True
307,2007-12-09 07:28:00,-25.872,-177.517,0,7.8,12,7,False
308,2007-12-19 09:30:00,51.495,-179.47299999999998,0,7.2,12,9,False
309,2007-12-20 07:55:00,-38.842,177.93,1,6.6,12,7,True
310,2008-01-09 22:24:00,35.616,-0.57,1,4.6,1,22,True
311,2008-01-22 17:14:00,1.011,97.436,1,6.1,1,17,True
312,2008-02-03 07:34:00,-2.318,28.945,44,5.9,2,7,True
313,2008-02-06 06:09:00,23.468000000000004,87.116,1,4.3,2,6,True
314,2008-02-14 02:07:00,-2.294,28.875999999999998,1,5.4,2,2,True
315,2008-02-20 08:08:00,2.778,95.978,3,7.4,2,8,True
316,2008-02-25 08:36:00,-2.352,100.01799999999999,0,7.2,2,8,False
317,2008-03-20 22:33:00,35.445,81.392,0,7.2,3,22,False
318,2008-04-09 12:46:00,-20.089000000000002,168.852,0,7.3,4,12,False
319,2008-04-12 00:30:00,-55.681000000000004,158.52700000000002,0,7.1,4,0,False
320,2008-05-12 06:28:00,30.986,103.36399999999999,69197,7.9,5,6,True
321,2008-05-24 19:20:00,4.447,-73.67,11,5.6,5,19,True
322,2008-05-25 08:21:00,32.586999999999996,105.42399999999999,8,6.0,5,8,True
323,2008-06-06 20:02:00,35.883,-0.6579999999999999,1,5.5,6,20,True
324,2008-06-08 12:25:00,38.0,21.468000000000004,2,6.4,6,12,True
325,2008-06-13 23:43:00,39.122,140.678,13,6.9,6,23,True
326,2008-06-17 05:51:00,32.760999999999996,105.554,2,4.8,6,5,True
327,2008-06-30 06:17:00,-58.169,-22.014,0,7.0,6,6,False
328,2008-07-05 02:12:00,53.888000000000005,152.869,0,7.7,7,2,False
329,2008-07-08 09:13:00,-15.886,-71.727,1,6.2,7,9,True
330,2008-07-15 03:26:00,35.8,27.86,1,6.4,7,3,True
331,2008-07-19 02:39:00,37.552,142.20600000000002,0,7.0,7,2,False
332,2008-07-23 15:26:00,39.802,141.463,1,6.8,7,15,True
333,2008-07-24 07:09:00,32.747,105.542,1,5.7,7,7,True
334,2008-08-05 09:49:00,32.756,105.494,4,6.0,8,9,True
335,2008-08-21 12:24:00,25.039,97.697,5,6.0,8,12,True
336,2008-08-30 08:30:00,26.241,101.889,43,6.0,8,8,True
337,2008-08-31 08:31:00,26.232,101.97,2,5.6,8,8,True
338,2008-09-09 03:07:00,-3.872,103.069,2,5.4,9,3,True
339,2008-09-10 11:00:00,26.823,55.825,7,6.1,9,11,True
340,2008-09-16 21:47:00,17.438,73.915,1,5.0,9,21,True
341,2008-09-29 15:19:00,-29.749000000000002,-177.678,0,7.0,9,15,False
342,2008-10-05 15:52:00,39.515,73.768,75,6.7,10,15,True
343,2008-10-06 08:30:00,29.761,90.32,10,6.4,10,8,True
344,2008-10-11 09:06:00,43.372,46.254,13,5.8,10,9,True
345,2008-10-28 23:09:00,30.656,67.361,215,6.4,10,23,True
346,2008-11-16 17:02:00,1.29,122.1,6,7.4,11,17,True
347,2008-11-22 22:27:00,49.913999999999994,18.455,2,4.1,11,22,True
348,2008-11-24 09:02:00,54.193999999999996,154.315,0,7.3,11,9,False
349,2008-12-09 18:53:00,32.518,105.395,2,5.1,12,18,True
350,2009-01-03 19:43:00,-0.408,132.886,5,7.7,1,19,True
351,2009-01-03 22:33:00,-0.7070000000000001,133.361,5,7.4,1,22,True
352,2009-01-04 05:10:00,34.196999999999996,70.065,1,4.3,1,5,True
353,2009-01-08 19:21:00,10.197000000000001,-84.15899999999999,34,6.1,1,19,True
354,2009-01-15 17:49:00,46.861999999999995,155.156,0,7.4,1,17,False
355,2009-02-11 17:34:00,3.9019999999999997,126.4,0,7.2,2,17,False
356,2009-02-18 21:53:00,-27.464000000000002,-176.324,0,7.0,2,21,False
357,2009-03-19 18:17:00,-23.05,-174.668,0,7.6,3,18,False
358,2009-04-06 01:32:00,42.333999999999996,13.334000000000001,308,6.3,4,1,True
359,2009-04-07 17:47:00,42.275,13.464,1,5.5,4,17,True
360,2009-04-16 21:27:00,34.185,70.07600000000001,22,5.4,4,21,True
361,2009-05-28 08:24:00,16.733,-86.22,7,7.3,5,8,True
362,2009-06-13 17:17:00,44.725,78.866,1,5.4,6,17,True
363,2009-07-09 11:19:00,25.636,101.08200000000001,1,5.7,7,11,True
364,2009-07-15 09:22:00,-45.75,166.577,0,7.8,7,9,False
365,2009-08-08 13:26:00,29.358,105.43799999999999,2,3.7,8,13,True
366,2009-08-09 10:55:00,33.122,138.026,0,7.1,8,10,False
367,2009-08-10 19:55:00,14.013,92.92299999999999,0,7.5,8,19,False
368,2009-08-10 20:07:00,34.778,138.276,1,6.1,8,20,True
369,2009-09-02 07:55:00,-7.809,107.259,79,7.0,9,7,True
370,2009-09-21 08:53:00,27.346,91.412,11,6.1,9,8,True
371,2009-09-29 17:48:00,-15.509,-172.03400000000002,189,8.1,9,17,True
372,2009-09-30 10:16:00,-0.725,99.85600000000001,1115,7.6,9,10,True
373,2009-10-01 01:52:00,-2.508,101.484,3,6.6,10,1,True
374,2009-10-07 22:03:00,-13.052,166.187,0,7.7,10,22,False
375,2009-10-07 22:18:00,-12.554,166.32,0,7.8,10,22,False
376,2009-10-07 23:13:00,-13.145,166.297,0,7.4,10,23,False
377,2009-10-22 19:51:00,36.516999999999996,70.95,5,6.2,10,19,True
378,2009-11-08 19:41:00,-8.27,118.633,2,6.6,11,19,True
379,2009-11-09 10:44:00,-17.212,178.41299999999998,0,7.3,11,10,False
380,2009-12-06 21:51:00,-26.414,27.494,2,3.5,12,21,True
381,2009-12-08 03:08:00,-9.948,33.878,1,5.9,12,3,True
382,2009-12-19 23:19:00,-10.107999999999999,33.818000000000005,3,6.0,12,23,True
383,2010-01-03 22:36:00,-8.8,157.37,0,7.1,1,22,False
384,2010-01-10 00:25:00,-7.907,107.87899999999999,1,5.1,1,0,True
385,2010-01-12 21:53:00,18.442999999999998,-72.571,160000,7.0,1,21,True
386,2010-01-17 09:37:00,25.558000000000003,105.804,7,4.4,1,9,True
387,2010-01-30 21:36:00,30.268,105.66799999999999,1,5.1,1,21,True
388,2010-02-26 20:31:00,25.901999999999997,128.417,0,7.0,2,20,False
389,2010-02-27 06:34:00,-35.909,-72.733,525,8.8,2,6,True
390,2010-02-27 15:45:00,-24.872,-65.602,2,6.3,2,15,True
391,2010-03-08 02:32:00,38.873000000000005,39.981,42,6.1,3,2,True
392,2010-03-11 14:39:00,-34.259,-71.929,1,6.9,3,14,True
393,2010-04-04 22:40:00,32.259,-115.287,4,7.2,4,22,True
394,2010-04-06 22:15:00,2.36,97.132,0,7.8,4,22,False
395,2010-04-13 23:49:00,33.224000000000004,96.666,2698,6.9,4,23,True
396,2010-04-18 20:28:00,35.633,67.658,11,5.6,4,20,True
397,2010-05-09 05:59:00,3.747,96.01299999999999,0,7.2,5,5,False
398,2010-05-14 12:29:00,35.9,4.12,2,5.2,5,12,True
399,2010-05-27 17:14:00,-13.71,166.507,0,7.1,5,17,False
400,2010-06-12 19:26:00,7.848,91.919,0,7.5,6,19,False
401,2010-06-16 03:16:00,-2.171,136.549,17,7.0,6,3,True
402,2010-06-30 07:22:00,16.527,-97.76,1,6.2,6,7,True
403,2010-07-18 13:34:00,-5.939,150.572,0,7.3,7,13,False
404,2010-07-20 19:38:00,27.022,53.861000000000004,1,5.8,7,19,True
405,2010-07-23 22:08:00,6.699,123.475,0,7.3,7,22,False
406,2010-07-23 22:51:00,6.47,123.53200000000001,0,7.6,7,22,False
407,2010-07-23 23:15:00,6.792000000000001,123.28200000000001,0,7.4,7,23,False
408,2010-08-04 22:01:00,-5.768,150.776,0,7.0,8,22,False
409,2010-08-10 05:23:00,-17.561,168.028,0,7.3,8,5,False
410,2010-08-12 11:54:00,-1.26,-77.312,0,7.1,8,11,False
411,2010-08-27 19:23:00,35.49,54.47,3,5.8,8,19,True
412,2010-09-03 16:35:00,-43.53,172.12,0,7.0,9,16,False
413,2010-09-27 11:22:00,29.636999999999997,51.666000000000004,1,5.9,9,11,True
414,2010-09-29 17:11:00,-4.92,133.783,0,7.2,9,17,False
415,2010-10-10 21:44:00,33.869,72.887,1,5.2,10,21,True
416,2010-10-25 14:42:00,-3.484,100.11399999999999,408,7.7,10,14,True
417,2010-11-03 00:56:00,43.718,20.624000000000002,2,5.3,11,0,True
418,2010-12-20 18:41:00,28.491,59.117,11,6.5,12,18,True
419,2010-12-21 17:19:00,26.892,143.726,0,7.4,12,17,False
420,2010-12-25 13:16:00,-19.775,167.895,0,7.3,12,13,False
421,2011-01-01 09:56:00,-26.794,-63.07899999999999,0,7.0,1,9,False
422,2011-01-02 20:20:00,-38.354,-73.275,0,7.1,1,20,False
423,2011-01-13 16:16:00,-20.622,168.459,0,7.0,1,16,False
424,2011-01-18 20:23:00,28.732,63.928000000000004,3,7.2,1,20,True
425,2011-02-04 13:53:00,24.618000000000002,94.68,1,6.2,2,13,True
426,2011-02-21 23:51:00,-43.583,172.68,185,6.1,2,23,True
427,2011-03-09 02:45:00,38.44,142.84,0,7.3,3,2,False
428,2011-03-10 04:58:00,24.726999999999997,97.59700000000001,26,5.5,3,4,True
429,2011-03-11 05:46:00,38.297,142.372,18184,9.0,3,5,True
430,2011-03-11 06:15:00,36.281,141.111,18184,7.9,3,6,True
431,2011-03-11 06:25:00,38.106,144.553,18184,7.1,3,6,True
432,2011-03-24 13:55:00,20.686999999999998,99.822,150,6.9,3,13,True
433,2011-04-07 14:32:00,38.253,141.64,4,7.1,4,14,True
434,2011-04-11 08:16:00,37.007,140.477,4,7.1,4,8,True
435,2011-05-11 16:47:00,37.699,-1.673,9,5.1,5,16,True
436,2011-05-19 20:15:00,39.137,29.074,2,5.8,5,20,True
437,2011-06-13 02:20:00,-43.58,172.74,1,6.0,6,2,True
438,2011-06-24 03:09:00,52.008,-171.859,0,7.2,6,3,False
439,2011-06-29 23:21:00,36.064,137.735,1,4.7,6,23,True
440,2011-07-06 19:03:00,-29.311999999999998,-176.204,0,7.6,7,19,False
441,2011-07-10 00:57:00,38.04,143.287,0,7.0,7,0,False
442,2011-07-19 19:35:00,40.150999999999996,71.426,14,6.1,7,19,True
443,2011-08-20 16:55:00,-18.26,168.06900000000002,0,7.1,8,16,False
444,2011-08-20 18:19:00,-18.287,168.132,0,7.0,8,18,False
445,2011-09-03 22:55:00,-20.585,169.696,0,7.0,9,22,False
446,2011-09-05 17:55:00,2.958,97.916,10,6.6,9,17,True
447,2011-09-15 19:31:00,-21.559,-179.36900000000003,0,7.3,9,19,False
448,2011-09-18 12:40:00,27.723000000000003,88.064,111,6.9,9,12,True
449,2011-09-19 18:34:00,14.332,-90.14200000000001,3,5.8,9,18,True
450,2011-10-21 17:57:00,-28.998,-176.183,0,7.4,10,17,False
451,2011-10-23 10:41:00,38.691,43.497,604,7.1,10,10,True
452,2011-10-28 18:54:00,-14.515,-76.009,1,6.9,10,18,True
453,2011-10-29 00:43:00,27.449,88.684,2,3.5,10,0,True
454,2011-11-09 19:23:00,38.429,43.229,40,5.6,11,19,True
455,2011-12-11 01:47:00,18.038,-99.796,3,6.5,12,1,True
456,2011-12-14 05:04:00,-7.518,146.767,0,7.1,12,5,False
457,2012-01-10 18:36:00,2.452,93.209,0,7.2,1,18,False
458,2012-02-02 13:34:00,-17.766,167.13400000000001,0,7.1,2,13,False
459,2012-02-06 03:49:00,9.964,123.24600000000001,51,6.7,2,3,True
460,2012-03-14 12:05:00,35.687,140.695,1,6.0,3,12,True
461,2012-03-20 18:02:00,16.662,-98.18799999999999,2,7.4,3,18,True
462,2012-03-25 22:37:00,-35.183,-71.792,1,7.1,3,22,True
463,2012-04-11 08:38:00,2.311,93.06299999999999,10,8.6,4,8,True
464,2012-04-11 10:43:00,0.773,92.45200000000001,10,8.2,4,10,True
465,2012-04-17 03:50:00,-32.701,-71.484,2,6.7,4,3,True
466,2012-05-07 04:40:00,41.541000000000004,46.766000000000005,2,5.6,5,4,True
467,2012-05-12 23:28:00,38.611999999999995,70.354,1,5.6,5,23,True
468,2012-05-20 02:03:00,44.8,11.192,7,6.0,5,2,True
469,2012-05-22 00:00:00,42.68600000000001,23.009,1,5.6,5,0,True
470,2012-05-29 07:00:00,44.81399999999999,11.079,20,5.8,5,7,True
471,2012-06-11 05:29:00,36.082,69.316,75,5.7,6,5,True
472,2012-06-24 07:59:00,27.767,100.76799999999999,4,5.5,6,7,True
473,2012-07-20 12:11:00,32.99,119.645,1,4.9,7,12,True
474,2012-07-25 00:27:00,2.657,96.126,1,6.4,7,0,True
475,2012-08-11 12:23:00,38.321999999999996,46.888000000000005,306,6.4,8,12,True
476,2012-08-14 02:59:00,49.784,145.126,0,7.7,8,2,False
477,2012-08-18 09:41:00,-1.3430000000000002,120.103,6,6.3,8,9,True
478,2012-08-27 04:37:00,12.277999999999999,-88.52799999999999,0,7.3,8,4,False
479,2012-08-31 12:47:00,10.838,126.704,1,7.6,8,12,True
480,2012-09-05 14:42:00,10.086,-85.305,2,7.6,9,14,True
481,2012-09-07 03:19:00,27.541,103.973,81,5.6,9,3,True
482,2012-09-07 04:16:00,27.581999999999997,103.99,81,5.6,9,4,True
483,2012-09-30 16:31:00,1.916,-76.355,0,7.3,9,16,False
484,2012-10-25 23:05:00,39.855,16.044,1,5.3,10,23,True
485,2012-10-28 03:04:00,52.769,-131.92700000000002,0,7.7,10,3,False
486,2012-11-07 16:35:00,14.083,-91.916,39,7.4,11,16,True
487,2012-11-11 01:12:00,23.014,95.883,26,6.8,11,1,True
488,2012-12-05 17:08:00,33.49,59.553999999999995,8,5.6,12,17,True
489,2012-12-07 08:18:00,37.889,144.09,3,7.3,12,8,True
490,2012-12-10 16:53:00,-6.54,129.815,0,7.1,12,16,False
491,2013-01-05 08:58:00,55.238,-134.77700000000002,0,7.5,1,8,False
492,2013-01-21 22:22:00,4.961,96.083,1,5.9,1,22,True
493,2013-01-30 20:15:00,-28.180999999999997,-70.8,1,6.8,1,20,True
494,2013-02-06 01:12:00,-10.738,165.138,13,8.0,2,1,True
495,2013-02-06 01:23:00,-11.254000000000001,164.93200000000002,13,7.1,2,1,True
496,2013-02-06 01:54:00,-10.479000000000001,165.77200000000002,13,7.0,2,1,True
497,2013-02-08 15:26:00,-10.932,166.021,0,7.1,2,15,False
498,2013-03-27 02:03:00,23.84,121.135,1,6.0,3,2,True
499,2013-04-06 04:42:00,-3.5260000000000002,138.466,0,7.0,4,4,False
500,2013-04-09 11:52:00,28.5,51.591,37,6.4,4,11,True
501,2013-04-16 10:44:00,28.107,62.053000000000004,35,7.7,4,10,True
502,2013-04-19 03:05:00,46.181999999999995,150.796,0,7.2,4,3,False
503,2013-04-20 00:02:00,30.284000000000002,102.956,193,6.6,4,0,True
504,2013-04-24 09:25:00,34.516999999999996,70.207,18,5.6,4,9,True
505,2013-05-01 06:57:00,33.1,75.83800000000001,2,5.4,5,6,True
506,2013-05-11 02:08:00,26.712,57.886,1,6.1,5,2,True
507,2013-05-23 17:19:00,-23.025,-177.109,0,7.4,5,17,False
508,2013-05-24 05:44:00,54.873999999999995,153.281,0,8.3,5,5,False
509,2013-06-02 05:43:00,23.794,121.133,4,6.2,6,5,True
510,2013-07-02 07:37:00,4.698,96.68700000000001,35,6.1,7,7,True
511,2013-07-07 18:35:00,-3.923,153.92,0,7.3,7,18,False
512,2013-07-15 14:03:00,-60.868,-25.144000000000002,0,7.3,7,14,False
513,2013-07-21 23:45:00,34.499,104.243,95,5.9,7,23,True
514,2013-08-30 16:25:00,51.61,-175.361,0,7.0,8,16,False
515,2013-08-31 00:04:00,28.229,99.37,5,5.8,8,0,True
