index,DateTime,Lat.,Long.,Fatalities,Magnitude,Month,Hour,Fatalities_bool
516,2013-09-07 00:13:00,14.606,-92.12100000000001,1,6.4,9,0,True
517,2013-09-24 11:29:00,26.971,65.52,825,7.7,9,11,True
518,2013-09-25 16:42:00,-15.839,-74.509,3,7.1,9,16,True
519,2013-09-28 07:34:00,27.263,65.587,22,6.8,9,7,True
520,2013-10-15 00:12:00,9.88,124.117,222,7.1,10,0,True
521,2013-10-22 05:40:00,5.103,95.971,1,5.4,10,5,True
522,2013-10-25 17:10:00,37.149,144.679,0,7.1,10,17,False
523,2013-11-17 09:04:00,-60.273999999999994,-46.401,0,7.7,11,9,False
524,2013-11-25 06:27:00,-53.945,-55.003,0,7.0,11,6,False
525,2013-11-28 13:51:00,29.32,51.31,7,5.8,11,13,True
526,2014-01-02 03:13:00,27.15,54.448,1,5.2,1,3,True
527,2014-04-01 23:46:00,-19.642,-70.817,6,8.2,4,23,True
528,2014-04-03 02:43:00,-20.518,-70.498,0,7.7,4,2,False
529,2014-04-10 23:27:00,12.514000000000001,-86.37899999999999,2,6.1,4,23,True
530,2014-04-11 07:07:00,-6.625,155.064,1,7.1,4,7,True
531,2014-04-12 20:14:00,-11.315,162.211,0,7.6,4,20,False
532,2014-04-13 12:36:00,-11.450999999999999,162.069,0,7.4,4,12,False
533,2014-04-18 14:27:00,17.397000000000002,-100.97200000000001,0,7.2,4,14,False
534,2014-04-19 13:27:00,-6.72,154.93200000000002,0,7.5,4,13,False
535,2014-05-05 11:08:00,19.656,99.67,1,6.1,5,11,True
536,2014-05-08 22:51:00,26.386999999999997,68.358,2,4.5,5,22,True
537,2014-06-23 20:53:00,51.797,178.76,0,7.9,6,20,False
538,2014-07-07 11:23:00,14.724,-92.461,5,6.9,7,11,True
539,2014-08-01 04:11:00,36.851,3.161,6,5.6,8,4,True
540,2014-08-03 08:30:00,27.189,103.40899999999999,617,6.2,8,8,True
541,2014-08-05 10:22:00,-26.971999999999998,26.709,1,5.4,8,10,True
542,2014-08-12 19:58:00,-0.018000000000000002,-78.322,4,5.1,8,19,True
543,2014-08-24 10:20:00,38.215,-122.31200000000001,1,6.0,8,10,True
544,2014-09-28 02:35:00,-13.814,-71.744,8,4.9,9,2,True
545,2014-10-07 13:49:00,23.386,100.48700000000001,1,6.0,10,13,True
546,2014-10-09 02:14:00,-32.108000000000004,-110.811,0,7.0,10,2,False
547,2014-10-14 03:51:00,12.526,-88.12299999999999,1,7.3,10,3,True
548,2014-11-01 18:57:00,-19.698,-177.794,0,7.1,11,18,False
549,2014-11-15 02:31:00,1.9280000000000002,126.54700000000001,0,7.1,11,2,False
550,2014-11-22 08:55:00,30.343000000000004,101.72,5,5.9,11,8,True
551,2014-12-06 10:20:00,23.358,100.53299999999999,1,5.6,12,10,True
552,2015-02-13 18:59:00,52.669,-31.924,0,7.1,2,18,False
553,2015-02-27 13:45:00,-7.287999999999999,122.53200000000001,0,7.0,2,13,False
554,2015-03-29 23:48:00,-4.76,152.556,0,7.5,3,23,False
555,2015-04-20 01:42:00,24.194000000000003,122.32700000000001,1,6.4,4,1,True
556,2015-04-25 06:11:00,28.147,84.708,9018,7.8,4,6,True
557,2015-05-05 01:44:00,-5.465,151.886,0,7.5,5,1,False
558,2015-05-07 07:10:00,-7.226,154.55100000000002,0,7.1,5,7,False
559,2015-05-12 07:05:00,27.837,86.07700000000001,218,7.3,5,7,True
560,2015-05-30 11:23:00,27.831,140.493,0,7.8,5,11,False
561,2015-06-04 23:15:00,5.982,116.539,18,6.0,6,23,True
562,2015-06-17 12:51:00,-35.361999999999995,-17.392,0,7.0,6,12,False
563,2015-07-03 01:07:00,37.46,78.125,3,6.4,7,1,True
564,2015-07-18 02:27:00,-10.444,165.172,0,7.0,7,2,False
565,2015-07-24 20:59:00,33.884,73.225,3,5.1,7,20,True
566,2015-07-27 21:41:00,-2.6830000000000003,138.50799999999998,1,7.0,7,21,True
567,2015-08-07 01:25:00,-2.141,28.897,1,5.8,8,1,True
568,2015-09-16 22:54:00,-31.57,-71.654,14,8.3,9,22,True
569,2015-09-16 23:18:00,-31.587,-71.431,0,7.0,9,23,False
570,2015-10-17 11:33:00,-25.467,-64.484,1,5.8,10,11,True
571,2015-10-20 21:52:00,-14.842,167.30599999999998,0,7.1,10,21,False
572,2015-10-26 09:09:00,36.525999999999996,70.362,398,7.5,10,9,True
573,2015-11-07 06:58:00,8.477,-71.365,1,5.3,11,6,True
574,2015-11-17 07:10:00,38.755,20.552,2,6.5,11,7,True
575,2015-11-22 20:38:00,8.531,-71.395,1,5.3,11,20,True
576,2015-11-23 20:41:00,17.077,-98.8,2,5.5,11,20,True
577,2015-11-24 22:45:00,-10.548,-70.904,0,7.6,11,22,False
578,2015-11-24 22:50:00,-10.048,-71.023,0,7.6,11,22,False
579,2015-12-04 22:25:00,-47.617,85.09100000000001,0,7.1,12,22,False
580,2015-12-07 07:50:00,38.258,72.767,2,7.2,12,7,True
581,2015-12-25 19:14:00,36.5,71.132,4,6.3,12,19,True
582,2016-01-03 23:05:00,24.807,93.65100000000001,11,6.7,1,23,True
583,2016-01-24 10:30:00,59.605,-153.341,0,7.1,1,10,False
584,2016-01-25 04:22:00,35.649,-3.682,1,6.3,1,4,True
585,2016-01-30 03:25:00,54.007,158.506,0,7.2,1,3,False
586,2016-02-05 19:57:00,22.939,120.59299999999999,117,6.4,2,19,True
587,2016-03-02 12:49:00,-4.908,94.275,0,7.8,3,12,False
588,2016-04-10 10:28:00,36.492,71.156,6,6.6,4,10,True
589,2016-04-13 13:55:00,23.133000000000003,94.9,2,6.9,4,13,True
590,2016-04-14 12:26:00,32.788000000000004,130.704,9,6.2,4,12,True
591,2016-04-15 16:25:00,32.793,130.749,40,7.0,4,16,True
592,2016-04-16 23:58:00,0.35200000000000004,-79.926,673,7.8,4,23,True
593,2016-04-28 19:33:00,-16.041,167.38,0,7.0,4,19,False
594,2016-05-18 16:46:00,0.498,-79.612,1,6.9,5,16,True
595,2016-05-28 09:46:00,-56.203,-26.893,0,7.2,5,9,False
596,2016-06-01 22:56:00,-2.097,100.665,1,6.6,6,22,True
597,2016-07-11 02:11:00,0.581,-79.638,2,6.3,7,2,True
598,2016-07-29 21:18:00,18.515,145.529,0,7.7,7,21,False
599,2016-08-01 04:46:00,39.958,47.975,1,5.0,8,4,True
600,2016-08-12 01:26:00,-22.495,173.111,0,7.2,8,1,False
601,2016-08-15 02:59:00,-15.657,-72.005,5,5.5,8,2,True
602,2016-08-19 07:32:00,-55.278999999999996,-31.874000000000002,0,7.4,8,7,False
603,2016-08-24 01:36:00,42.714,13.172,299,6.2,8,1,True
604,2016-08-24 10:34:00,20.919,94.579,4,6.8,8,10,True
605,2016-08-29 04:29:00,-0.040999999999999995,-17.826,0,7.1,8,4,False
606,2016-09-01 16:37:00,-37.359,179.146,0,7.0,9,16,False
607,2016-09-10 12:27:00,-1.03,31.56,23,5.9,9,12,True
608,2016-09-22 20:24:00,26.149,68.152,1,4.6,9,20,True
609,2016-09-23 16:11:00,-2.611,29.107,7,4.8,9,16,True
610,2016-09-28 16:48:00,12.446,-86.53399999999999,1,5.5,9,16,True
611,2016-10-01 08:04:00,34.949,73.631,2,5.4,10,8,True
612,2016-10-17 07:14:00,32.906,94.88,1,5.9,10,7,True
613,2016-10-26 19:18:00,42.934,13.043,3,6.1,10,19,True
614,2016-10-30 06:40:00,42.855,13.088,3,6.6,10,6,True
615,2016-11-13 11:02:00,-42.757,173.077,2,7.8,11,11,True
616,2016-11-24 18:43:00,11.96,-88.836,1,7.0,11,18,True
617,2016-11-25 14:24:00,39.238,74.047,1,6.6,11,14,True
618,2016-11-27 23:35:00,27.845,86.525,1,5.4,11,23,True
619,2016-11-29 20:09:00,51.626999999999995,16.157,8,4.3,11,20,True
620,2016-12-01 22:40:00,-15.321,-70.82300000000001,1,6.3,12,22,True
621,2016-12-06 22:03:00,5.281000000000001,96.10799999999999,104,6.5,12,22,True
622,2016-12-08 17:38:00,-10.675999999999998,161.33,1,7.8,12,17,True
623,2016-12-17 10:51:00,-4.5089999999999995,153.45,0,7.9,12,10,False
624,2016-12-19 07:11:00,0.816,-79.74,3,5.4,12,7,True
625,2016-12-25 14:22:00,-43.416000000000004,-73.88,0,7.6,12,14,False
626,2017-01-03 09:09:00,24.016,92.006,3,5.5,1,9,True
627,2017-01-06 02:33:00,28.205,53.11600000000001,4,5.3,1,2,True
628,2017-01-10 06:13:00,4.463,122.575,0,7.3,1,6,False
629,2017-01-18 10:14:00,42.601000000000006,13.241,34,5.7,1,10,True
630,2017-01-22 04:30:00,-6.2139999999999995,155.122,3,7.9,1,4,True
631,2017-02-10 14:03:00,9.907,125.45200000000001,8,6.5,2,14,True
632,2017-03-05 00:08:00,9.831,125.49600000000001,1,5.7,3,0,True
633,2017-03-13 14:19:00,17.415,96.01100000000001,2,5.1,3,14,True
634,2017-04-05 06:09:00,35.8,60.43600000000001,2,6.1,4,6,True
635,2017-04-10 23:53:00,13.753,-89.16,1,4.8,4,23,True
636,2017-05-10 21:58:00,37.659,75.253,8,5.4,5,21,True
637,2017-05-13 18:01:00,37.853,57.268,2,5.8,5,18,True
638,2017-05-25 09:55:00,-3.054,32.893,1,4.4,5,9,True
639,2017-06-12 12:28:00,38.931999999999995,26.364,1,6.3,6,12,True
640,2017-06-14 07:29:00,14.982000000000001,-91.988,5,6.9,6,7,True
641,2017-06-17 23:39:00,71.64,-52.343999999999994,4,4.2,6,23,True
642,2017-07-06 08:03:00,11.114,124.633,4,6.5,7,8,True
643,2017-07-17 23:34:00,54.466,168.822,0,7.7,7,23,False
644,2017-07-18 02:05:00,-16.402,-73.60300000000001,1,6.4,7,2,True
645,2017-07-20 22:31:00,36.923,27.415,2,6.6,7,22,True
646,2017-08-02 07:15:00,-33.209,-70.63600000000001,1,5.5,8,7,True
647,2017-08-08 13:19:00,33.193000000000005,103.855,24,6.5,8,13,True
648,2017-08-11 21:45:00,-16.298,-73.47399999999999,1,5.6,8,21,True
649,2017-08-21 18:57:00,40.78,13.945,2,4.2,8,18,True
650,2017-08-22 22:26:00,11.014000000000001,124.736,2,5.0,8,22,True
651,2017-09-08 04:49:00,15.022,-93.899,98,8.2,9,4,True
652,2017-09-19 18:14:00,18.584,-98.399,370,7.1,9,18,True
653,2017-09-23 12:53:00,16.737000000000002,-94.946,6,6.1,9,12,True
654,2017-10-31 11:50:00,-3.74,127.766,1,6.1,10,11,True
655,2017-11-12 18:18:00,34.905,45.956,630,7.3,11,18,True
656,2017-11-13 02:28:00,9.526,-84.505,3,6.5,11,2,True
657,2017-11-18 16:07:00,2.3819999999999997,128.144,1,5.9,11,16,True
658,2017-11-19 22:43:00,-21.334,168.683,0,7.0,11,22,False
659,2017-12-15 16:47:00,-7.734,108.023,4,6.5,12,16,True
660,2017-12-20 19:57:00,35.654,50.949,2,4.9,12,19,True
661,2017-12-26 21:24:00,35.692,50.9,1,4.0,12,21,True
662,2018-01-10 02:51:00,17.474,-83.51899999999999,0,7.5,1,2,False
663,2018-01-14 09:18:00,-15.776,-74.744,2,7.1,1,9,True
664,2018-01-23 06:34:00,-7.196000000000001,105.91799999999999,2,6.0,1,6,True
665,2018-01-23 09:31:00,56.04600000000001,-149.07299999999998,0,7.9,1,9,False
666,2018-01-31 07:07:00,36.543,70.816,2,6.1,1,7,True
667,2018-01-31 23:13:00,-1.756,-77.694,1,5.2,1,23,True
668,2018-02-06 15:50:00,24.174,121.65299999999999,17,6.4,2,15,True
669,2018-02-16 23:39:00,16.646,-97.65299999999999,14,7.2,2,23,True
670,2018-02-25 17:44:00,-6.149,142.766,160,7.5,2,17,True
671,2018-03-04 19:56:00,-6.307,142.62,11,6.0,3,19,True
672,2018-03-06 14:13:00,-6.294,142.607,25,6.7,3,14,True
673,2018-04-07 05:48:00,-5.841,142.49,4,6.3,4,5,True
674,2018-04-18 06:28:00,-7.246,109.62200000000001,3,4.6,4,6,True
675,2018-06-05 18:40:00,41.528999999999996,46.795,1,5.3,6,18,True
676,2018-06-12 09:35:00,1.032,-77.259,2,4.9,6,9,True
677,2018-06-17 22:58:00,34.829,135.638,4,5.5,6,22,True
678,2018-07-21 07:58:00,-0.965,100.771,1,5.2,7,7,True
679,2018-07-28 22:47:00,-8.274,116.491,20,6.4,7,22,True
680,2018-08-05 11:46:00,-8.263,116.439,513,6.9,8,11,True
681,2018-08-09 05:25:00,-8.394,116.208,6,5.9,8,5,True
682,2018-08-19 00:19:00,-18.178,-178.111,0,8.2,8,0,False
683,2018-08-19 04:10:00,-8.325,116.57700000000001,2,6.3,8,4,True
684,2018-08-19 14:56:00,-8.324,116.626,14,6.9,8,14,True
685,2018-08-21 21:31:00,10.855,-62.883,5,7.3,8,21,True
686,2018-08-24 09:04:00,-11.042,-70.817,0,7.1,8,9,False
687,2018-08-25 22:13:00,34.663000000000004,46.277,3,6.0,8,22,True
688,2018-08-29 03:51:00,-22.066,170.05,0,7.1,8,3,False
689,2018-09-05 18:07:00,42.67100000000001,141.933,41,6.6,9,18,True
690,2018-09-06 15:49:00,-18.475,179.345,0,7.9,9,15,False
691,2018-09-07 06:23:00,28.342,59.315,1,5.5,9,6,True
692,2018-09-12 04:50:00,26.374000000000002,90.165,1,5.3,9,4,True
693,2018-09-28 06:59:00,-0.401,119.771,1,6.1,9,6,True
694,2018-09-28 10:02:00,-0.256,119.846,4340,7.5,9,10,True
695,2018-10-07 00:11:00,20.041,-72.975,18,5.9,10,0,True
696,2018-10-10 18:44:00,-7.456,114.45299999999999,4,6.0,10,18,True
697,2018-10-10 20:48:00,-5.678,151.19799999999998,0,7.0,10,20,False
698,2018-11-14 23:01:00,-2.9160000000000004,119.435,7,5.6,11,23,True
699,2018-11-25 16:37:00,34.304,45.74,1,6.3,11,16,True
700,2018-11-30 17:29:00,61.346000000000004,-149.955,0,7.1,11,17,False
701,2018-12-05 04:18:00,-21.969,169.446,0,7.5,12,4,False
702,2018-12-11 02:26:00,-58.598,-26.465999999999998,0,7.1,12,2,False
703,2018-12-20 17:01:00,55.1,164.699,0,7.3,12,17,False
704,2018-12-29 03:39:00,5.974,126.82799999999999,0,7.0,12,3,False
705,2019-01-12 08:58:00,51.571999999999996,16.132,1,3.6,1,8,True
706,2019-01-20 01:32:00,-30.074,-71.423,2,6.7,1,1,True
707,2019-01-22 22:35:00,50.108000000000004,18.432000000000002,1,3.9,1,22,True
708,2019-01-26 12:32:00,2.99,-75.76899999999999,1,5.6,1,12,True
709,2019-02-22 10:17:00,-2.199,-77.023,1,7.5,2,10,True
710,2019-02-25 05:15:00,29.498,104.632,2,4.9,2,5,True
711,2019-03-01 08:50:00,-14.713,-70.155,1,7.0,3,8,True
712,2019-03-17 07:07:00,-8.418,116.521,6,5.6,3,7,True
713,2019-03-21 09:15:00,-7.877999999999999,32.085,1,5.5,3,9,True
714,2019-04-12 11:40:00,-1.8519999999999999,122.553,1,6.8,4,11,True
715,2019-04-18 05:01:00,23.989,121.693,1,6.1,4,5,True
716,2019-04-22 09:11:00,14.924000000000001,120.49700000000001,18,6.1,4,9,True
717,2019-05-06 21:19:00,-6.975,146.44899999999998,0,7.1,5,21,False
718,2019-05-14 12:58:00,-4.081,152.569,0,7.5,5,12,False
719,2019-05-26 07:41:00,-5.796,-75.298,2,8.0,5,7,True
720,2019-05-30 09:03:00,13.243,-89.272,1,6.6,5,9,True
721,2019-06-15 22:55:00,-30.805,-178.095,0,7.2,6,22,False
722,2019-06-17 14:55:00,28.405,104.95700000000001,13,5.8,6,14,True
723,2019-06-24 02:53:00,-6.388999999999999,129.22,0,7.3,6,2,False
724,2019-07-04 17:33:00,35.705,-117.506,1,6.4,7,17,True
725,2019-07-05 18:41:00,51.516999999999996,16.172,1,4.7,7,18,True
726,2019-07-06 03:19:00,35.77,-117.59899999999999,0,7.1,7,3,False
727,2019-07-08 07:00:00,31.775,49.542,1,5.7,7,7,True
728,2019-07-09 12:37:00,6.8020000000000005,125.169,1,5.6,7,12,True
729,2019-07-14 09:10:00,-0.529,128.093,14,7.3,7,9,True
730,2019-07-26 23:37:00,20.807,121.986,9,6.0,7,23,True
731,2019-08-02 12:03:00,-7.267,104.825,8,6.9,8,12,True
732,2019-08-07 21:28:00,24.475,121.947,1,5.9,8,21,True
733,2019-09-07 22:42:00,29.573,105.064,1,5.1,9,22,True
734,2019-09-24 11:01:00,33.106,73.766,40,5.6,9,11,True
735,2019-09-25 23:46:00,-3.45,128.347,41,6.5,9,23,True
736,2019-09-26 10:59:00,40.89,28.173000000000002,1,5.7,9,10,True
737,2019-09-26 16:36:00,-40.816,-72.003,1,6.1,9,16,True
738,2019-09-29 15:57:00,-35.473,-73.16199999999999,1,6.7,9,15,True
739,2019-10-03 13:01:00,50.21,18.826,1,2.8,10,13,True
740,2019-10-06 05:25:00,32.891,73.66199999999999,1,3.6,10,5,True
741,2019-10-10 04:39:00,-3.65,128.216,1,5.0,10,4,True
742,2019-10-16 11:37:00,6.712000000000001,125.005,7,6.4,10,11,True
743,2019-10-29 01:04:00,6.8020000000000005,125.04,24,6.6,10,1,True
744,2019-10-31 01:11:00,6.9079999999999995,125.15299999999999,24,6.5,10,1,True
745,2019-11-07 22:47:00,37.808,47.558,7,5.9,11,22,True
746,2019-11-12 10:10:00,-3.61,128.299,2,5.0,11,10,True
747,2019-11-14 16:17:00,1.629,126.414,1,7.1,11,16,True
748,2019-11-25 01:18:00,22.96,106.711,1,5.0,11,1,True
749,2019-11-26 02:54:00,41.521,19.559,52,6.4,11,2,True
750,2019-12-15 06:11:00,6.707999999999999,125.18799999999999,13,6.8,12,6,True
751,2020-01-07 08:24:00,17.916,-66.813,1,6.4,1,8,True
752,2020-01-10 22:26:00,17.935,-66.883,3,5.2,1,22,True
753,2020-01-19 13:27:00,39.830999999999996,77.10600000000001,1,6.0,1,13,True
754,2020-01-24 17:55:00,38.39,39.080999999999996,41,6.7,1,17,True
755,2020-01-28 19:10:00,19.44,-78.755,0,7.7,1,19,False
756,2020-02-13 10:33:00,45.631,148.929,0,7.0,2,10,False
757,2020-02-23 05:53:00,38.504,44.405,9,5.7,2,5,True
758,2020-03-22 05:24:00,45.897,15.966,1,5.4,3,5,True
759,2020-03-25 02:49:00,48.968999999999994,157.691,0,7.5,3,2,False
760,2020-05-07 20:18:00,35.745,52.025,2,4.6,5,20,True
761,2020-05-18 13:48:00,27.296,103.281,4,5.2,5,13,True
762,2020-06-07 05:27:00,-9.547,-78.676,1,4.5,6,5,True
763,2020-06-14 14:24:00,39.376,40.71,1,5.9,6,14,True
764,2020-06-18 12:49:00,-33.294000000000004,-177.838,0,7.4,6,12,False
765,2020-06-23 15:29:00,15.915999999999999,-95.95299999999999,10,7.4,6,15,True
766,2020-07-17 02:50:00,-7.843,147.766,1,7.0,7,2,True
767,2020-07-22 06:12:00,55.03,-158.52200000000002,0,7.8,7,6,False
768,2020-08-18 00:03:00,12.020999999999999,124.12299999999999,2,6.6,8,0,True
769,2020-10-19 20:54:00,54.617,-159.635,0,7.6,10,20,False
770,2020-10-27 19:43:00,-2.2430000000000003,119.09299999999999,1,5.4,10,19,True
771,2020-10-30 11:51:00,37.918,26.79,116,7.0,10,11,True
